TESTING
=======

In an effort to ensure we keep the same behavior, we wish to test the same
behavior that is current so that we can compare our fork with the original
results.

There are several variables that need to be tested:

* Operating System
  Possible values include:
    - Wheezy (Debian 7)
    - Jessie (Debian 8)
    - Stretch (Debian 9)
    - Buster (Debian 10)
    - Bullseye (Debian 11)
    - An Ubuntu variant
    - More variants not listed

* Apt package name
  Ideally, this is a package that contains more than one version for other
  upgrade/downgrade tests.
  For example, on Jessie (Debian 7), there is a package named `389-ds-base`
  It has two versions (1.3.3.5-4 and 1.3.3.5-4+deb8u7) in its version table:
    > Version table:
    > *** 1.3.3.5-4+deb8u7 0
    >     500 http://security.debian.org/ jessie/updates/main amd64 Packages
    >     100 /var/lib/dpkg/status
    >  1.3.3.5-4 0
    >     500 http://httpredir.debian.org/debian/ jessie/main amd64 Packages

* Package version
  Possible examples per the details above:
    - None (No current version is installed)
    - 1.3.3.5-4
    - 1.3.3.5-4+deb8u7

* Ansible requested state
  Possible values: 
    - absent
    - present
    - latest
    - build-dep
    - fixed


Sample Testing Grid:
# HERE
#  Test Case #1:

|Test |      | Previously | 
|Num  |  OS  | installed? | Previous Version | Package Name                 |  Ansible State
+-----+------+------------+------------------+------------------------------+----------------
|08-01|jesse |     No     |   N/A            | 389-ds-base                  |   absent
|08-02|jesse |     No     |   N/A            | 389-ds-base                  |   build-dep
|08-03|jesse |     No     |   N/A            | 389-ds-base                  |   fixed
|08-04|jesse |     No     |   N/A            | 389-ds-base                  |   latest
|08-05|jesse |     No     |   N/A            | 389-ds-base                  |   present
|08-06|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4        |   absent
|08-07|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4        |   build-dep
|08-08|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4        |   fixed
|08-09|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4        |   latest
|08-10|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4        |   present
|08-11|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4+deb8u7 |   absent
|08-12|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4+deb8u7 |   build-dep
|08-13|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4+deb8u7 |   fixed
|08-14|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4+deb8u7 |   latest
|08-15|jesse |     No     |   N/A            | 389-ds-base=1.3.3.5-4+deb8u7 |   present
|08-16|jesse |     Yes    | 1.3.3.5-4        | 389-ds-base                  |   absent
